==============================================================================
pg_resp benchmark raw output — arm P-def — workload d64-p1-c8
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=64 pipeline=1 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T19:40:18.340701+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 14.5%  median 103.0%  peak 106.5%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 64 --pipeline 1 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 94,559, #2 95,192, #3 94,640
  - median run: #3 (94,639.60 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 0.67% (threshold 8.0%) -> OK
  - GET hit rate: 16.72% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      92.9%  pg_resp_bench_pg=92.9%
     103.0%  pg_resp_bench_pg=103.0%
     103.1%  pg_resp_bench_pg=103.1%
     102.8%  pg_resp_bench_pg=102.8%
     103.0%  pg_resp_bench_pg=103.0%
     102.9%  pg_resp_bench_pg=102.9%
     102.1%  pg_resp_bench_pg=102.1%
     102.6%  pg_resp_bench_pg=102.6%
     103.0%  pg_resp_bench_pg=103.0%
     102.9%  pg_resp_bench_pg=102.9%
     102.9%  pg_resp_bench_pg=102.9%
     103.3%  pg_resp_bench_pg=103.3%
     103.3%  pg_resp_bench_pg=103.3%
     102.6%  pg_resp_bench_pg=102.6%
     103.0%  pg_resp_bench_pg=103.0%
     102.5%  pg_resp_bench_pg=102.5%
     102.6%  pg_resp_bench_pg=102.6%
     102.6%  pg_resp_bench_pg=102.6%
     103.4%  pg_resp_bench_pg=103.4%
     102.8%  pg_resp_bench_pg=102.8%
      22.8%  pg_resp_bench_pg=22.8%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
2         Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8596.35          ---          ---         0.08569         0.08700         0.10300         0.11900       923.38 
Gets        85962.81     10461.35     75501.46         0.08533         0.08700         0.10300         0.11900      3947.63 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      94559.16     10461.35     75501.46         0.08537         0.08700         0.10300         0.11900      4871.01 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8653.89          ---          ---         0.08497         0.08700         0.10300         0.11900       929.56 
Gets        86538.02     14395.31     72142.71         0.08480         0.08700         0.10300         0.11900      4223.09 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      95191.91     14395.31     72142.71         0.08482         0.08700         0.10300         0.11900      5152.65 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8603.65          ---          ---         0.08552         0.08700         0.10300         0.11900       924.16 
Gets        86035.95     14385.80     71650.15         0.08529         0.08700         0.10300         0.11900      4203.36 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      94639.60     14385.80     71650.15         0.08531         0.08700         0.10300         0.11900      5127.52 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8596.35          ---          ---         0.08569         0.08700         0.10300         0.11900       923.38 
Gets        85962.81     10461.35     75501.46         0.08533         0.08700         0.10300         0.11900      3947.63 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      94559.16     10461.35     75501.46         0.08537         0.08700         0.10300         0.11900      4871.01 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8596.35          ---          ---         0.08569         0.08700         0.10300         0.11900       923.38 
Gets        85962.81     10461.35     75501.46         0.08533         0.08700         0.10300         0.11900      3947.63 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      94559.16     10461.35     75501.46         0.08537         0.08700         0.10300         0.11900      4871.01 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8617.96          ---          ---         0.08539         0.08700         0.10300         0.11900       925.70 
Gets        86178.93     13080.82     73098.11         0.08514         0.08700         0.10300         0.11900      4124.69 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      94796.89     13080.82     73098.11         0.08516         0.08700         0.10300         0.11900      5050.40 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   1 secs]  4 threads  2 conns:       94664 ops,   94646 (avg:   94646) ops/sec, 9.52MB/sec (avg: 9.52MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 3%,   2 secs]  4 threads  2 conns:      189208 ops,   94532 (avg:   94589) ops/sec, 9.51MB/sec (avg: 9.51MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 5%,   3 secs]  4 threads  2 conns:      283213 ops,   93994 (avg:   94391) ops/sec, 4.91MB/sec (avg: 7.98MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 7%,   4 secs]  4 threads  2 conns:      379107 ops,   95883 (avg:   94764) ops/sec, 4.39MB/sec (avg: 7.08MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 8%,   5 secs]  4 threads  2 conns:      475273 ops,   96155 (avg:   95042) ops/sec, 4.42MB/sec (avg: 6.55MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 10%,   6 secs]  4 threads  2 conns:      569057 ops,   93774 (avg:   94831) ops/sec, 4.33MB/sec (avg: 6.18MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 12%,   7 secs]  4 threads  2 conns:      662417 ops,   93350 (avg:   94619) ops/sec, 4.29MB/sec (avg: 5.91MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 13%,   8 secs]  4 threads  2 conns:      756280 ops,   93852 (avg:   94523) ops/sec, 4.34MB/sec (avg: 5.71MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 15%,   9 secs]  4 threads  2 conns:      850158 ops,   93867 (avg:   94450) ops/sec, 4.35MB/sec (avg: 5.56MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 17%,  10 secs]  4 threads  2 conns:      943864 ops,   93696 (avg:   94375) ops/sec, 4.35MB/sec (avg: 5.44MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 18%,  11 secs]  4 threads  2 conns:     1039004 ops,   95129 (avg:   94443) ops/sec, 4.41MB/sec (avg: 5.35MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 20%,  12 secs]  4 threads  2 conns:     1134011 ops,   94996 (avg:   94489) ops/sec, 4.45MB/sec (avg: 5.27MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 22%,  13 secs]  4 threads  2 conns:     1228653 ops,   94631 (avg:   94500) ops/sec, 4.43MB/sec (avg: 5.21MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 23%,  14 secs]  4 threads  2 conns:     1321833 ops,   93169 (avg:   94405) ops/sec, 4.34MB/sec (avg: 5.15MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 25%,  15 secs]  4 threads  2 conns:     1417047 ops,   95199 (avg:   94458) ops/sec, 4.48MB/sec (avg: 5.10MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 27%,  16 secs]  4 threads  2 conns:     1511318 ops,   94260 (avg:   94446) ops/sec, 4.47MB/sec (avg: 5.06MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 28%,  17 secs]  4 threads  2 conns:     1606073 ops,   94744 (avg:   94463) ops/sec, 4.44MB/sec (avg: 5.02MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 30%,  18 secs]  4 threads  2 conns:     1701244 ops,   95158 (avg:   94502) ops/sec, 4.50MB/sec (avg: 5.00MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 32%,  19 secs]  4 threads  2 conns:     1796655 ops,   95398 (avg:   94549) ops/sec, 4.53MB/sec (avg: 4.97MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 33%,  20 secs]  4 threads  2 conns:     1889879 ops,   93213 (avg:   94482) ops/sec, 4.41MB/sec (avg: 4.94MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 35%,  21 secs]  4 threads  2 conns:     1984466 ops,   94576 (avg:   94487) ops/sec, 4.50MB/sec (avg: 4.92MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 37%,  22 secs]  4 threads  2 conns:     2079490 ops,   95013 (avg:   94511) ops/sec, 4.53MB/sec (avg: 4.90MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 38%,  23 secs]  4 threads  2 conns:     2172136 ops,   92635 (avg:   94429) ops/sec, 4.41MB/sec (avg: 4.88MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 40%,  24 secs]  4 threads  2 conns:     2265748 ops,   93600 (avg:   94395) ops/sec, 4.48MB/sec (avg: 4.87MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 42%,  25 secs]  4 threads  2 conns:     2360770 ops,   95010 (avg:   94419) ops/sec, 4.54MB/sec (avg: 4.85MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 43%,  26 secs]  4 threads  2 conns:     2454806 ops,   94025 (avg:   94404) ops/sec, 4.52MB/sec (avg: 4.84MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 45%,  27 secs]  4 threads  2 conns:     2547910 ops,   93092 (avg:   94355) ops/sec, 4.48MB/sec (avg: 4.83MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 47%,  28 secs]  4 threads  2 conns:     2641954 ops,   94032 (avg:   94344) ops/sec, 4.54MB/sec (avg: 4.82MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 48%,  29 secs]  4 threads  2 conns:     2736072 ops,   94106 (avg:   94336) ops/sec, 4.55MB/sec (avg: 4.81MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 50%,  30 secs]  4 threads  2 conns:     2830492 ops,   94409 (avg:   94338) ops/sec, 4.59MB/sec (avg: 4.80MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 52%,  31 secs]  4 threads  2 conns:     2925572 ops,   95069 (avg:   94362) ops/sec, 4.59MB/sec (avg: 4.79MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 53%,  32 secs]  4 threads  2 conns:     3020071 ops,   94487 (avg:   94366) ops/sec, 4.59MB/sec (avg: 4.79MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 55%,  33 secs]  4 threads  2 conns:     3115212 ops,   95129 (avg:   94389) ops/sec, 4.62MB/sec (avg: 4.78MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 57%,  34 secs]  4 threads  2 conns:     3210106 ops,   94882 (avg:   94403) ops/sec, 4.61MB/sec (avg: 4.78MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 58%,  35 secs]  4 threads  2 conns:     3305655 ops,   95540 (avg:   94436) ops/sec, 4.65MB/sec (avg: 4.77MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 60%,  36 secs]  4 threads  2 conns:     3401286 ops,   95620 (avg:   94469) ops/sec, 4.65MB/sec (avg: 4.77MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 62%,  37 secs]  4 threads  2 conns:     3497118 ops,   95820 (avg:   94505) ops/sec, 4.68MB/sec (avg: 4.77MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 63%,  38 secs]  4 threads  2 conns:     3594136 ops,   97005 (avg:   94571) ops/sec, 4.76MB/sec (avg: 4.77MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 65%,  39 secs]  4 threads  2 conns:     3690902 ops,   96755 (avg:   94627) ops/sec, 4.76MB/sec (avg: 4.77MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 67%,  40 secs]  4 threads  2 conns:     3785512 ops,   94599 (avg:   94626) ops/sec, 4.64MB/sec (avg: 4.76MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 68%,  41 secs]  4 threads  2 conns:     3879093 ops,   93570 (avg:   94601) ops/sec, 4.60MB/sec (avg: 4.76MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 70%,  42 secs]  4 threads  2 conns:     3974985 ops,   95881 (avg:   94631) ops/sec, 4.73MB/sec (avg: 4.76MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 72%,  43 secs]  4 threads  2 conns:     4069771 ops,   94775 (avg:   94634) ops/sec, 4.71MB/sec (avg: 4.76MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 73%,  44 secs]  4 threads  2 conns:     4165411 ops,   95630 (avg:   94657) ops/sec, 4.77MB/sec (avg: 4.76MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 75%,  45 secs]  4 threads  2 conns:     4260083 ops,   94661 (avg:   94657) ops/sec, 4.70MB/sec (avg: 4.76MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 77%,  46 secs]  4 threads  2 conns:     4354157 ops,   94063 (avg:   94644) ops/sec, 4.71MB/sec (avg: 4.76MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 78%,  47 secs]  4 threads  2 conns:     4448334 ops,   94166 (avg:   94634) ops/sec, 4.71MB/sec (avg: 4.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 80%,  48 secs]  4 threads  2 conns:     4542898 ops,   94553 (avg:   94632) ops/sec, 4.74MB/sec (avg: 4.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 82%,  49 secs]  4 threads  2 conns:     4638033 ops,   95123 (avg:   94642) ops/sec, 4.74MB/sec (avg: 4.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 83%,  50 secs]  4 threads  2 conns:     4732476 ops,   94432 (avg:   94638) ops/sec, 4.73MB/sec (avg: 4.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 85%,  51 secs]  4 threads  2 conns:     4826028 ops,   93540 (avg:   94617) ops/sec, 4.70MB/sec (avg: 4.75MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 87%,  52 secs]  4 threads  2 conns:     4919200 ops,   93161 (avg:   94589) ops/sec, 4.69MB/sec (avg: 4.75MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 88%,  53 secs]  4 threads  2 conns:     5013668 ops,   94459 (avg:   94586) ops/sec, 4.75MB/sec (avg: 4.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 90%,  54 secs]  4 threads  2 conns:     5106783 ops,   93105 (avg:   94559) ops/sec, 4.71MB/sec (avg: 4.75MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 92%,  55 secs]  4 threads  2 conns:     5201697 ops,   94902 (avg:   94565) ops/sec, 4.80MB/sec (avg: 4.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 93%,  56 secs]  4 threads  2 conns:     5296165 ops,   94458 (avg:   94563) ops/sec, 4.80MB/sec (avg: 4.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 95%,  57 secs]  4 threads  2 conns:     5390733 ops,   94557 (avg:   94563) ops/sec, 4.81MB/sec (avg: 4.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 97%,  58 secs]  4 threads  2 conns:     5485026 ops,   94281 (avg:   94558) ops/sec, 4.83MB/sec (avg: 4.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 98%,  59 secs]  4 threads  2 conns:     5580384 ops,   95347 (avg:   94571) ops/sec, 4.83MB/sec (avg: 4.76MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 100%,  60 secs]  0 threads  2 conns:     5673559 ops,   95347 (avg:   94559) ops/sec, 4.83MB/sec (avg: 4.76MB/sec),  0.08 (avg:  0.08) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   1 secs]  4 threads  2 conns:       93735 ops,   93721 (avg:   93721) ops/sec, 9.43MB/sec (avg: 9.43MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 3%,   2 secs]  4 threads  2 conns:      188961 ops,   95215 (avg:   94468) ops/sec, 9.58MB/sec (avg: 9.50MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 5%,   3 secs]  4 threads  2 conns:      283318 ops,   94345 (avg:   94427) ops/sec, 5.35MB/sec (avg: 8.12MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 7%,   4 secs]  4 threads  2 conns:      378281 ops,   94952 (avg:   94558) ops/sec, 4.85MB/sec (avg: 7.30MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 8%,   5 secs]  4 threads  2 conns:      474366 ops,   96074 (avg:   94861) ops/sec, 4.92MB/sec (avg: 6.82MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 10%,   6 secs]  4 threads  2 conns:      567978 ops,   93601 (avg:   94651) ops/sec, 4.80MB/sec (avg: 6.49MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #2 12%,   7 secs]  4 threads  2 conns:      662382 ops,   94393 (avg:   94614) ops/sec, 4.81MB/sec (avg: 6.25MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 13%,   8 secs]  4 threads  2 conns:      758513 ops,   96119 (avg:   94802) ops/sec, 4.92MB/sec (avg: 6.08MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 15%,   9 secs]  4 threads  2 conns:      853879 ops,   95355 (avg:   94864) ops/sec, 4.88MB/sec (avg: 5.95MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 17%,  10 secs]  4 threads  2 conns:      948646 ops,   94756 (avg:   94853) ops/sec, 4.85MB/sec (avg: 5.84MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 18%,  11 secs]  4 threads  2 conns:     1045498 ops,   96841 (avg:   95034) ops/sec, 4.93MB/sec (avg: 5.76MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 20%,  12 secs]  4 threads  2 conns:     1141680 ops,   96170 (avg:   95129) ops/sec, 4.93MB/sec (avg: 5.69MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 22%,  13 secs]  4 threads  2 conns:     1239146 ops,   97455 (avg:   95307) ops/sec, 4.99MB/sec (avg: 5.63MB/sec),  0.08 (avg:  0.08) msec latency
