==============================================================================
pg_resp benchmark raw output — arm P-def — workload d64-p16-c8
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=64 pipeline=16 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T19:49:49.423639+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 15.9%  median 102.2%  peak 106.0%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 64 --pipeline 16 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 946,030, #2 904,655, #3 879,075
  - median run: #2 (904,655.31 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 7.40% (threshold 8.0%) -> OK
  - GET hit rate: 64.40% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      91.4%  pg_resp_bench_pg=91.4%
     102.4%  pg_resp_bench_pg=102.4%
     102.2%  pg_resp_bench_pg=102.2%
     102.0%  pg_resp_bench_pg=102.0%
     102.2%  pg_resp_bench_pg=102.2%
     102.4%  pg_resp_bench_pg=102.4%
     102.4%  pg_resp_bench_pg=102.4%
     102.2%  pg_resp_bench_pg=102.2%
     102.1%  pg_resp_bench_pg=102.1%
     102.1%  pg_resp_bench_pg=102.1%
     101.7%  pg_resp_bench_pg=101.7%
     102.2%  pg_resp_bench_pg=102.2%
     102.5%  pg_resp_bench_pg=102.5%
     102.4%  pg_resp_bench_pg=102.4%
     101.8%  pg_resp_bench_pg=101.8%
     102.0%  pg_resp_bench_pg=102.0%
     102.5%  pg_resp_bench_pg=102.5%
     102.0%  pg_resp_bench_pg=102.0%
     102.1%  pg_resp_bench_pg=102.1%
     102.1%  pg_resp_bench_pg=102.1%
      15.9%  pg_resp_bench_pg=15.9%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
2         Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        86002.80          ---          ---         0.13300         0.13500         0.16700         0.19100      9238.00 
Gets       860027.59    346382.69    513644.90         0.13293         0.13500         0.16700         0.19100     55074.36 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     946030.39    346382.69    513644.90         0.13293         0.13500         0.16700         0.19100     64312.36 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        82241.44          ---          ---         0.13918         0.14300         0.16700         0.19100      8833.97 
Gets       822413.87    529623.02    292790.85         0.13916         0.14300         0.16700         0.19100     65452.48 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     904655.31    529623.02    292790.85         0.13916         0.14300         0.16700         0.19100     74286.45 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        79916.00          ---          ---         0.14326         0.14300         0.17500         0.71100      8584.18 
Gets       799159.12    514687.10    284472.02         0.14322         0.14300         0.17500         0.71100     63604.30 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     879075.12    514687.10    284472.02         0.14323         0.14300         0.17500         0.71100     72188.48 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        86002.80          ---          ---         0.13300         0.13500         0.16700         0.19100      9238.00 
Gets       860027.59    346382.69    513644.90         0.13293         0.13500         0.16700         0.19100     55074.36 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     946030.39    346382.69    513644.90         0.13293         0.13500         0.16700         0.19100     64312.36 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        86002.80          ---          ---         0.13300         0.13500         0.16700         0.19100      9238.00 
Gets       860027.59    346382.69    513644.90         0.13293         0.13500         0.16700         0.19100     55074.36 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     946030.39    346382.69    513644.90         0.13293         0.13500         0.16700         0.19100     64312.36 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        82720.08          ---          ---         0.13835         0.14300         0.16700         0.19900      8885.38 
Gets       827200.19    463564.27    363635.92         0.13831         0.14300         0.16700         0.19900     61377.04 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     909920.28    463564.27    363635.92         0.13831         0.14300         0.16700         0.19900     70262.43 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   1 secs]  4 threads  2 conns:     1108880 ops, 1108760 (avg: 1108760) ops/sec, 62.09MB/sec (avg: 62.09MB/sec),  0.11 (avg:  0.11) msec latency
[RUN #1 3%,   2 secs]  4 threads  2 conns:     2228992 ops, 1119972 (avg: 1114366) ops/sec, 52.94MB/sec (avg: 57.51MB/sec),  0.11 (avg:  0.11) msec latency
[RUN #1 5%,   3 secs]  4 threads  2 conns:     3315858 ops, 1086731 (avg: 1105154) ops/sec, 52.53MB/sec (avg: 55.85MB/sec),  0.11 (avg:  0.11) msec latency
[RUN #1 7%,   4 secs]  4 threads  2 conns:     4402784 ops, 1086789 (avg: 1100563) ops/sec, 53.64MB/sec (avg: 55.30MB/sec),  0.11 (avg:  0.11) msec latency
[RUN #1 8%,   5 secs]  4 threads  2 conns:     5509528 ops, 1106611 (avg: 1101772) ops/sec, 55.85MB/sec (avg: 55.41MB/sec),  0.11 (avg:  0.11) msec latency
[RUN #1 10%,   6 secs]  4 threads  2 conns:     6617968 ops, 1108311 (avg: 1102862) ops/sec, 57.07MB/sec (avg: 55.68MB/sec),  0.11 (avg:  0.11) msec latency
[RUN #1 12%,   7 secs]  4 threads  2 conns:     7695280 ops, 1077187 (avg: 1099194) ops/sec, 56.55MB/sec (avg: 55.81MB/sec),  0.12 (avg:  0.11) msec latency
[RUN #1 13%,   8 secs]  4 threads  2 conns:     8764960 ops, 1069557 (avg: 1095489) ops/sec, 57.08MB/sec (avg: 55.97MB/sec),  0.12 (avg:  0.11) msec latency
[RUN #1 15%,   9 secs]  4 threads  2 conns:     9783184 ops, 1018107 (avg: 1086891) ops/sec, 55.39MB/sec (avg: 55.90MB/sec),  0.12 (avg:  0.11) msec latency
[RUN #1 17%,  10 secs]  4 threads  2 conns:    10852288 ops, 1068981 (avg: 1085100) ops/sec, 59.05MB/sec (avg: 56.22MB/sec),  0.12 (avg:  0.12) msec latency
[RUN #1 18%,  11 secs]  4 threads  2 conns:    11920005 ops, 1067605 (avg: 1083510) ops/sec, 59.81MB/sec (avg: 56.54MB/sec),  0.12 (avg:  0.12) msec latency
[RUN #1 20%,  12 secs]  4 threads  2 conns:    12974896 ops, 1054771 (avg: 1081115) ops/sec, 60.17MB/sec (avg: 56.85MB/sec),  0.12 (avg:  0.12) msec latency
[RUN #1 22%,  13 secs]  4 threads  2 conns:    14027712 ops, 1052692 (avg: 1078929) ops/sec, 60.85MB/sec (avg: 57.15MB/sec),  0.12 (avg:  0.12) msec latency
[RUN #1 23%,  14 secs]  4 threads  2 conns:    15061872 ops, 1034034 (avg: 1075722) ops/sec, 60.70MB/sec (avg: 57.41MB/sec),  0.12 (avg:  0.12) msec latency
[RUN #1 25%,  15 secs]  4 threads  2 conns:    16092256 ops, 1030260 (avg: 1072691) ops/sec, 61.29MB/sec (avg: 57.67MB/sec),  0.12 (avg:  0.12) msec latency
[RUN #1 27%,  16 secs]  4 threads  2 conns:    17107530 ops, 1015151 (avg: 1069095) ops/sec, 61.19MB/sec (avg: 57.89MB/sec),  0.12 (avg:  0.12) msec latency
[RUN #1 28%,  17 secs]  4 threads  2 conns:    18101280 ops,  993633 (avg: 1064656) ops/sec, 60.52MB/sec (avg: 58.04MB/sec),  0.13 (avg:  0.12) msec latency
[RUN #1 30%,  18 secs]  4 threads  2 conns:    19097760 ops,  996360 (avg: 1060862) ops/sec, 61.36MB/sec (avg: 58.23MB/sec),  0.13 (avg:  0.12) msec latency
[RUN #1 32%,  19 secs]  4 threads  2 conns:    20103920 ops, 1006049 (avg: 1057977) ops/sec, 62.80MB/sec (avg: 58.47MB/sec),  0.12 (avg:  0.12) msec latency
[RUN #1 33%,  20 secs]  4 threads  2 conns:    21084048 ops,  980012 (avg: 1054079) ops/sec, 61.82MB/sec (avg: 58.63MB/sec),  0.13 (avg:  0.12) msec latency
[RUN #1 35%,  21 secs]  4 threads  2 conns:    22029712 ops,  945550 (avg: 1048911) ops/sec, 60.27MB/sec (avg: 58.71MB/sec),  0.13 (avg:  0.12) msec latency
[RUN #1 37%,  22 secs]  4 threads  2 conns:    22988704 ops,  958876 (avg: 1044818) ops/sec, 61.58MB/sec (avg: 58.84MB/sec),  0.13 (avg:  0.12) msec latency
[RUN #1 38%,  23 secs]  4 threads  2 conns:    23889888 ops,  901075 (avg: 1038568) ops/sec, 58.43MB/sec (avg: 58.82MB/sec),  0.14 (avg:  0.12) msec latency
[RUN #1 40%,  24 secs]  4 threads  2 conns:    24836416 ops,  946418 (avg: 1034729) ops/sec, 61.76MB/sec (avg: 58.95MB/sec),  0.13 (avg:  0.12) msec latency
[RUN #1 42%,  25 secs]  4 threads  2 conns:    25758688 ops,  922161 (avg: 1030226) ops/sec, 60.82MB/sec (avg: 59.02MB/sec),  0.14 (avg:  0.12) msec latency
[RUN #1 43%,  26 secs]  4 threads  2 conns:    26683840 ops,  925040 (avg: 1026180) ops/sec, 61.73MB/sec (avg: 59.13MB/sec),  0.14 (avg:  0.12) msec latency
[RUN #1 45%,  27 secs]  4 threads  2 conns:    27612736 ops,  928777 (avg: 1022573) ops/sec, 62.34MB/sec (avg: 59.24MB/sec),  0.13 (avg:  0.12) msec latency
[RUN #1 47%,  28 secs]  4 threads  2 conns:    28525554 ops,  912682 (avg: 1018648) ops/sec, 61.90MB/sec (avg: 59.34MB/sec),  0.14 (avg:  0.12) msec latency
[RUN #1 48%,  29 secs]  4 threads  2 conns:    29449776 ops,  924116 (avg: 1015388) ops/sec, 63.21MB/sec (avg: 59.47MB/sec),  0.14 (avg:  0.12) msec latency
[RUN #1 50%,  30 secs]  4 threads  2 conns:    30363376 ops,  913488 (avg: 1011992) ops/sec, 62.71MB/sec (avg: 59.58MB/sec),  0.14 (avg:  0.12) msec latency
[RUN #1 52%,  31 secs]  4 threads  2 conns:    31269360 ops,  905884 (avg: 1008569) ops/sec, 62.64MB/sec (avg: 59.68MB/sec),  0.14 (avg:  0.12) msec latency
[RUN #1 53%,  32 secs]  4 threads  2 conns:    32174991 ops,  905527 (avg: 1005349) ops/sec, 63.25MB/sec (avg: 59.79MB/sec),  0.14 (avg:  0.12) msec latency
[RUN #1 55%,  33 secs]  4 threads  2 conns:    33079168 ops,  904064 (avg: 1002280) ops/sec, 63.45MB/sec (avg: 59.90MB/sec),  0.14 (avg:  0.12) msec latency
[RUN #1 57%,  34 secs]  4 threads  2 conns:    33990080 ops,  910799 (avg:  999589) ops/sec, 64.22MB/sec (avg: 60.03MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 58%,  35 secs]  4 threads  2 conns:    34874896 ops,  884752 (avg:  996308) ops/sec, 62.89MB/sec (avg: 60.11MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 60%,  36 secs]  4 threads  2 conns:    35759355 ops,  884349 (avg:  993198) ops/sec, 63.27MB/sec (avg: 60.20MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 62%,  37 secs]  4 threads  2 conns:    36649664 ops,  890195 (avg:  990414) ops/sec, 63.96MB/sec (avg: 60.30MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 63%,  38 secs]  4 threads  2 conns:    37534176 ops,  884409 (avg:  987625) ops/sec, 63.84MB/sec (avg: 60.39MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 65%,  39 secs]  4 threads  2 conns:    38412592 ops,  878310 (avg:  984822) ops/sec, 63.98MB/sec (avg: 60.49MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 67%,  40 secs]  4 threads  2 conns:    39295462 ops,  882764 (avg:  982270) ops/sec, 64.51MB/sec (avg: 60.59MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 68%,  41 secs]  4 threads  2 conns:    40173072 ops,  877497 (avg:  979715) ops/sec, 64.59MB/sec (avg: 60.68MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 70%,  42 secs]  4 threads  2 conns:    41055648 ops,  882477 (avg:  977400) ops/sec, 65.38MB/sec (avg: 60.80MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 72%,  43 secs]  4 threads  2 conns:    41941232 ops,  885481 (avg:  975262) ops/sec, 65.93MB/sec (avg: 60.91MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 73%,  44 secs]  4 threads  2 conns:    42828032 ops,  886697 (avg:  973249) ops/sec, 66.26MB/sec (avg: 61.04MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 75%,  45 secs]  4 threads  2 conns:    43706688 ops,  878550 (avg:  971145) ops/sec, 66.07MB/sec (avg: 61.15MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 77%,  46 secs]  4 threads  2 conns:    44577680 ops,  870897 (avg:  968965) ops/sec, 65.83MB/sec (avg: 61.25MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 78%,  47 secs]  4 threads  2 conns:    45437264 ops,  859484 (avg:  966636) ops/sec, 65.18MB/sec (avg: 61.33MB/sec),  0.15 (avg:  0.13) msec latency
[RUN #1 80%,  48 secs]  4 threads  2 conns:    46295508 ops,  858141 (avg:  964376) ops/sec, 65.48MB/sec (avg: 61.42MB/sec),  0.15 (avg:  0.13) msec latency
[RUN #1 82%,  49 secs]  4 threads  2 conns:    47152692 ops,  857088 (avg:  962186) ops/sec, 65.67MB/sec (avg: 61.51MB/sec),  0.15 (avg:  0.13) msec latency
[RUN #1 83%,  50 secs]  4 threads  2 conns:    48025568 ops,  872771 (avg:  960398) ops/sec, 67.23MB/sec (avg: 61.62MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 85%,  51 secs]  4 threads  2 conns:    48872593 ops,  846916 (avg:  958173) ops/sec, 65.46MB/sec (avg: 61.70MB/sec),  0.15 (avg:  0.13) msec latency
[RUN #1 87%,  52 secs]  4 threads  2 conns:    49713664 ops,  840990 (avg:  955919) ops/sec, 65.14MB/sec (avg: 61.76MB/sec),  0.15 (avg:  0.13) msec latency
[RUN #1 88%,  53 secs]  4 threads  2 conns:    50572688 ops,  858920 (avg:  954089) ops/sec, 66.95MB/sec (avg: 61.86MB/sec),  0.15 (avg:  0.13) msec latency
[RUN #1 90%,  54 secs]  4 threads  2 conns:    51442768 ops,  869979 (avg:  952531) ops/sec, 68.04MB/sec (avg: 61.97MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 92%,  55 secs]  4 threads  2 conns:    52301568 ops,  858707 (avg:  950825) ops/sec, 67.40MB/sec (avg: 62.07MB/sec),  0.15 (avg:  0.13) msec latency
[RUN #1 93%,  56 secs]  4 threads  2 conns:    53172368 ops,  870698 (avg:  949395) ops/sec, 68.56MB/sec (avg: 62.19MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 95%,  57 secs]  4 threads  2 conns:    54041804 ops,  869335 (avg:  947990) ops/sec, 68.72MB/sec (avg: 62.30MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 97%,  58 secs]  4 threads  2 conns:    54921792 ops,  879892 (avg:  946816) ops/sec, 69.77MB/sec (avg: 62.43MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 98%,  59 secs]  4 threads  2 conns:    55832304 ops,  910406 (avg:  946199) ops/sec, 72.51MB/sec (avg: 62.60MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #1 100%,  60 secs]  0 threads  2 conns:    56761888 ops,  910406 (avg:  946029) ops/sec, 72.51MB/sec (avg: 62.81MB/sec),  0.14 (avg:  0.13) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   1 secs]  4 threads  2 conns:      987264 ops,  987197 (avg:  987197) ops/sec, 83.15MB/sec (avg: 83.15MB/sec),  0.13 (avg:  0.13) msec latency
[RUN #2 3%,   2 secs]  4 threads  2 conns:     1945142 ops,  957671 (avg:  972433) ops/sec, 76.78MB/sec (avg: 79.97MB/sec),  0.13 (avg:  0.13) msec latency
[RUN #2 5%,   3 secs]  4 threads  2 conns:     2892192 ops,  946942 (avg:  963936) ops/sec, 75.94MB/sec (avg: 78.62MB/sec),  0.13 (avg:  0.13) msec latency
[RUN #2 7%,   4 secs]  4 threads  2 conns:     3830640 ops,  938336 (avg:  957536) ops/sec, 75.12MB/sec (avg: 77.75MB/sec),  0.13 (avg:  0.13) msec latency
[RUN #2 8%,   5 secs]  4 threads  2 conns:     4732336 ops,  901590 (avg:  946347) ops/sec, 72.16MB/sec (avg: 76.63MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #2 10%,   6 secs]  4 threads  2 conns:     5652752 ops,  920311 (avg:  942008) ops/sec, 73.66MB/sec (avg: 76.14MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #2 12%,   7 secs]  4 threads  2 conns:     6571016 ops,  918163 (avg:  938601) ops/sec, 73.44MB/sec (avg: 75.75MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #2 13%,   8 secs]  4 threads  2 conns:     7465232 ops,  894116 (avg:  933041) ops/sec, 71.50MB/sec (avg: 75.22MB/sec),  0.14 (avg:  0.13) msec latency
[RUN #2 15%,   9 secs]  4 threads  2 conns:     8360064 ops,  894730 (avg:  928784) ops/sec, 71.69MB/sec (avg: 74.83MB/sec),  0.14 (avg:  0.14) msec latency
[RUN #2 17%,  10 secs]  4 threads  2 conns:     9246928 ops,  886752 (avg:  924581) ops/sec, 71.00MB/sec (avg: 74.44MB/sec),  0.14 (avg:  0.14) msec latency
[RUN #2 18%,  11 secs]  4 threads  2 conns:    10106592 ops,  859562 (avg:  918670) ops/sec, 68.74MB/sec (avg: 73.93MB/sec),  0.15 (avg:  0.14) msec latency
[RUN #2 20%,  12 secs]  4 threads  2 conns:    10957616 ops,  850909 (avg:  913023) ops/sec, 68.08MB/sec (avg: 73.44MB/sec),  0.15 (avg:  0.14) msec latency
