==============================================================================
pg_resp benchmark raw output — arm P-def — workload d1024-p1-c8
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=1024 pipeline=1 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T19:59:24.424252+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 17.1%  median 103.1%  peak 107.4%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 1024 --pipeline 1 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 91,593, #2 91,844, #3 91,892
  - median run: #2 (91,844.25 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 0.33% (threshold 8.0%) -> OK
  - GET hit rate: 16.47% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      93.3%  pg_resp_bench_pg=93.3%
[RUN #1 8%,   5 secs]  4 threads  2 conns:      456361 ops,   93290 (avg:   91260) ops/sec, 15.59MB/sec (avg: 49.25MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 10%,   6 secs]  4 threads  2 conns:      546880 ops,   90508 (avg:   91135) ops/sec, 15.47MB/sec (avg: 43.62MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 12%,   7 secs]  4 threads  2 conns:      638348 ops,   91456 (avg:   91181) ops/sec, 15.50MB/sec (avg: 39.60MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 13%,   8 secs]  4 threads  2 conns:      729589 ops,   91230 (avg:   91187) ops/sec, 15.52MB/sec (avg: 36.59MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 15%,   9 secs]  4 threads  2 conns:      821775 ops,   92176 (avg:   91297) ops/sec, 15.95MB/sec (avg: 34.30MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 17%,  10 secs]  4 threads  2 conns:      914029 ops,   92243 (avg:   91391) ops/sec, 16.11MB/sec (avg: 32.48MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 18%,  11 secs]  4 threads  2 conns:     1008608 ops,   94568 (avg:   91680) ops/sec, 16.30MB/sec (avg: 31.01MB/sec),  0.08 (avg:  0.09) msec latency
[RUN #1 20%,  12 secs]  4 threads  2 conns:     1099941 ops,   91321 (avg:   91650) ops/sec, 16.28MB/sec (avg: 29.78MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 22%,  13 secs]  4 threads  2 conns:     1191583 ops,   91631 (avg:   91649) ops/sec, 16.64MB/sec (avg: 28.77MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 23%,  14 secs]  4 threads  2 conns:     1282347 ops,   90753 (avg:   91585) ops/sec, 16.21MB/sec (avg: 27.87MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 25%,  15 secs]  4 threads  2 conns:     1373920 ops,   91562 (avg:   91583) ops/sec, 16.64MB/sec (avg: 27.12MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 27%,  16 secs]  4 threads  2 conns:     1464526 ops,   90595 (avg:   91522) ops/sec, 16.99MB/sec (avg: 26.49MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 28%,  17 secs]  4 threads  2 conns:     1555516 ops,   90979 (avg:   91490) ops/sec, 16.89MB/sec (avg: 25.93MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 30%,  18 secs]  4 threads  2 conns:     1646965 ops,   91437 (avg:   91487) ops/sec, 16.91MB/sec (avg: 25.42MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 32%,  19 secs]  4 threads  2 conns:     1737565 ops,   90589 (avg:   91439) ops/sec, 17.03MB/sec (avg: 24.98MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 33%,  20 secs]  4 threads  2 conns:     1828315 ops,   90739 (avg:   91404) ops/sec, 17.42MB/sec (avg: 24.60MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 35%,  21 secs]  4 threads  2 conns:     1920181 ops,   91856 (avg:   91426) ops/sec, 17.45MB/sec (avg: 24.26MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 37%,  22 secs]  4 threads  2 conns:     2011682 ops,   91490 (avg:   91429) ops/sec, 17.82MB/sec (avg: 23.97MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 38%,  23 secs]  4 threads  2 conns:     2101824 ops,   90131 (avg:   91372) ops/sec, 17.30MB/sec (avg: 23.68MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 40%,  24 secs]  4 threads  2 conns:     2192565 ops,   90729 (avg:   91346) ops/sec, 17.77MB/sec (avg: 23.43MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 42%,  25 secs]  4 threads  2 conns:     2282709 ops,   90133 (avg:   91297) ops/sec, 17.78MB/sec (avg: 23.21MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 43%,  26 secs]  4 threads  2 conns:     2372012 ops,   89293 (avg:   91220) ops/sec, 17.35MB/sec (avg: 22.98MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 45%,  27 secs]  4 threads  2 conns:     2461695 ops,   89672 (avg:   91163) ops/sec, 18.03MB/sec (avg: 22.80MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 47%,  28 secs]  4 threads  2 conns:     2552414 ops,   90708 (avg:   91146) ops/sec, 18.24MB/sec (avg: 22.64MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 48%,  29 secs]  4 threads  2 conns:     2642970 ops,   90545 (avg:   91126) ops/sec, 18.49MB/sec (avg: 22.49MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 50%,  30 secs]  4 threads  2 conns:     2733087 ops,   90107 (avg:   91092) ops/sec, 18.43MB/sec (avg: 22.36MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 52%,  31 secs]  4 threads  2 conns:     2822870 ops,   89772 (avg:   91049) ops/sec, 18.75MB/sec (avg: 22.24MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 53%,  32 secs]  4 threads  2 conns:     2914112 ops,   91230 (avg:   91055) ops/sec, 18.56MB/sec (avg: 22.13MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 55%,  33 secs]  4 threads  2 conns:     3005354 ops,   91230 (avg:   91060) ops/sec, 19.10MB/sec (avg: 22.04MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 57%,  34 secs]  4 threads  2 conns:     3097970 ops,   92603 (avg:   91106) ops/sec, 19.21MB/sec (avg: 21.95MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 58%,  35 secs]  4 threads  2 conns:     3190631 ops,   92650 (avg:   91150) ops/sec, 19.37MB/sec (avg: 21.88MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 60%,  36 secs]  4 threads  2 conns:     3282954 ops,   92312 (avg:   91182) ops/sec, 19.25MB/sec (avg: 21.81MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 62%,  37 secs]  4 threads  2 conns:     3372561 ops,   89596 (avg:   91139) ops/sec, 18.56MB/sec (avg: 21.72MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 63%,  38 secs]  4 threads  2 conns:     3465024 ops,   92451 (avg:   91174) ops/sec, 19.60MB/sec (avg: 21.66MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 65%,  39 secs]  4 threads  2 conns:     3557811 ops,   92776 (avg:   91215) ops/sec, 19.90MB/sec (avg: 21.62MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 67%,  40 secs]  4 threads  2 conns:     3649185 ops,   91363 (avg:   91218) ops/sec, 20.01MB/sec (avg: 21.58MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 68%,  41 secs]  4 threads  2 conns:     3741056 ops,   91864 (avg:   91234) ops/sec, 19.64MB/sec (avg: 21.53MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 70%,  42 secs]  4 threads  2 conns:     3833849 ops,   92781 (avg:   91271) ops/sec, 20.30MB/sec (avg: 21.50MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 72%,  43 secs]  4 threads  2 conns:     3926221 ops,   92360 (avg:   91296) ops/sec, 20.19MB/sec (avg: 21.47MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 73%,  44 secs]  4 threads  2 conns:     4017761 ops,   91529 (avg:   91302) ops/sec, 20.24MB/sec (avg: 21.44MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 75%,  45 secs]  4 threads  2 conns:     4111276 ops,   93504 (avg:   91351) ops/sec, 21.33MB/sec (avg: 21.44MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 77%,  46 secs]  4 threads  2 conns:     4203184 ops,   91898 (avg:   91362) ops/sec, 20.80MB/sec (avg: 21.42MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 78%,  47 secs]  4 threads  2 conns:     4295268 ops,   92072 (avg:   91378) ops/sec, 21.18MB/sec (avg: 21.42MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 80%,  48 secs]  4 threads  2 conns:     4387785 ops,   92506 (avg:   91401) ops/sec, 21.12MB/sec (avg: 21.41MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 82%,  49 secs]  4 threads  2 conns:     4481691 ops,   93894 (avg:   91452) ops/sec, 21.90MB/sec (avg: 21.42MB/sec),  0.08 (avg:  0.09) msec latency
[RUN #1 83%,  50 secs]  4 threads  2 conns:     4572997 ops,   91294 (avg:   91449) ops/sec, 20.75MB/sec (avg: 21.41MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 85%,  51 secs]  4 threads  2 conns:     4663513 ops,   90505 (avg:   91430) ops/sec, 21.10MB/sec (avg: 21.40MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 87%,  52 secs]  4 threads  2 conns:     4756267 ops,   92743 (avg:   91455) ops/sec, 21.51MB/sec (avg: 21.41MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 88%,  53 secs]  4 threads  2 conns:     4847745 ops,   91467 (avg:   91456) ops/sec, 21.71MB/sec (avg: 21.41MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 90%,  54 secs]  4 threads  2 conns:     4939047 ops,   91291 (avg:   91453) ops/sec, 21.33MB/sec (avg: 21.41MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 92%,  55 secs]  4 threads  2 conns:     5032615 ops,   93556 (avg:   91491) ops/sec, 21.85MB/sec (avg: 21.42MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 93%,  56 secs]  4 threads  2 conns:     5125490 ops,   92864 (avg:   91515) ops/sec, 22.39MB/sec (avg: 21.44MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 95%,  57 secs]  4 threads  2 conns:     5217421 ops,   91920 (avg:   91522) ops/sec, 22.17MB/sec (avg: 21.45MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 97%,  58 secs]  4 threads  2 conns:     5309595 ops,   92164 (avg:   91534) ops/sec, 22.38MB/sec (avg: 21.46MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 98%,  59 secs]  4 threads  2 conns:     5403315 ops,   93707 (avg:   91570) ops/sec, 22.98MB/sec (avg: 21.49MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 100%,  60 secs]  0 threads  2 conns:     5495571 ops,   93707 (avg:   91592) ops/sec, 22.98MB/sec (avg: 21.52MB/sec),  0.09 (avg:  0.09) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   1 secs]  4 threads  2 conns:       89993 ops,   89976 (avg:   89976) ops/sec, 91.60MB/sec (avg: 91.60MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 3%,   2 secs]  4 threads  2 conns:      180265 ops,   90261 (avg:   90119) ops/sec, 91.89MB/sec (avg: 91.74MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 5%,   3 secs]  4 threads  2 conns:      269779 ops,   89503 (avg:   89914) ops/sec, 36.76MB/sec (avg: 73.41MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 7%,   4 secs]  4 threads  2 conns:      361679 ops,   91887 (avg:   90407) ops/sec, 22.71MB/sec (avg: 60.74MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 8%,   5 secs]  4 threads  2 conns:      452865 ops,   91174 (avg:   90561) ops/sec, 22.37MB/sec (avg: 53.06MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 10%,   6 secs]  4 threads  2 conns:      543106 ops,   90230 (avg:   90506) ops/sec, 22.57MB/sec (avg: 47.98MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 12%,   7 secs]  4 threads  2 conns:      633759 ops,   90642 (avg:   90525) ops/sec, 22.08MB/sec (avg: 44.28MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 13%,   8 secs]  4 threads  2 conns:      727132 ops,   93358 (avg:   90879) ops/sec, 22.72MB/sec (avg: 41.59MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 15%,   9 secs]  4 threads  2 conns:      819047 ops,   91904 (avg:   90993) ops/sec, 22.63MB/sec (avg: 39.48MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 17%,  10 secs]  4 threads  2 conns:      909043 ops,   89984 (avg:   90892) ops/sec, 22.30MB/sec (avg: 37.76MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 18%,  11 secs]  4 threads  2 conns:     1000617 ops,   91563 (avg:   90953) ops/sec, 22.02MB/sec (avg: 36.33MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 20%,  12 secs]  4 threads  2 conns:     1091514 ops,   90886 (avg:   90948) ops/sec, 22.06MB/sec (avg: 35.14MB/sec),  0.09 (avg:  0.09) msec latency
