==============================================================================
pg_resp benchmark raw output — arm P-def — workload d64-p1-c64
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=64 pipeline=1 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T19:43:29.112311+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 12.1%  median 102.4%  peak 105.9%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 64 --pipeline 1 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 94,634, #2 95,280, #3 93,606
  - median run: #1 (94,633.86 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 1.77% (threshold 8.0%) -> OK
  - GET hit rate: 4.68% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      92.7%  pg_resp_bench_pg=92.7%
     102.4%  pg_resp_bench_pg=102.4%
     103.0%  pg_resp_bench_pg=103.0%
     103.2%  pg_resp_bench_pg=103.2%
     102.1%  pg_resp_bench_pg=102.1%
     103.8%  pg_resp_bench_pg=103.8%
     102.6%  pg_resp_bench_pg=102.6%
     102.6%  pg_resp_bench_pg=102.6%
     102.2%  pg_resp_bench_pg=102.2%
     102.5%  pg_resp_bench_pg=102.5%
     102.5%  pg_resp_bench_pg=102.5%
     101.7%  pg_resp_bench_pg=101.7%
     102.6%  pg_resp_bench_pg=102.6%
     102.9%  pg_resp_bench_pg=102.9%
     102.6%  pg_resp_bench_pg=102.6%
     102.6%  pg_resp_bench_pg=102.6%
     102.9%  pg_resp_bench_pg=102.9%
     102.4%  pg_resp_bench_pg=102.4%
     102.4%  pg_resp_bench_pg=102.4%
     102.9%  pg_resp_bench_pg=102.9%
      25.9%  pg_resp_bench_pg=25.9%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
16        Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8603.53          ---          ---         0.67720         0.67900         0.76700         0.98300       924.15 
Gets        86030.33      4025.54     82004.79         0.67626         0.67900         0.76700         0.91900      3535.37 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      94633.86      4025.54     82004.79         0.67635         0.67900         0.76700         0.92700      4459.52 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8662.41          ---          ---         0.67215         0.67100         0.74300         0.87100       930.47 
Gets        86617.19      4569.52     82047.67         0.67174         0.67100         0.73500         0.88700      3592.78 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      95279.60      4569.52     82047.67         0.67178         0.67100         0.73500         0.88700      4523.25 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8509.95          ---          ---         0.68426         0.68700         0.73500         0.85500       914.10 
Gets        85095.85      4547.93     80547.92         0.68370         0.68700         0.73500         0.84700      3533.46 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      93605.80      4547.93     80547.92         0.68376         0.68700         0.73500         0.84700      4447.56 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8603.53          ---          ---         0.67720         0.67900         0.76700         0.98300       924.15 
Gets        86030.33      4025.54     82004.79         0.67626         0.67900         0.76700         0.91900      3535.37 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      94633.86      4025.54     82004.79         0.67635         0.67900         0.76700         0.92700      4459.52 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8603.53          ---          ---         0.67720         0.67900         0.76700         0.98300       924.15 
Gets        86030.33      4025.54     82004.79         0.67626         0.67900         0.76700         0.91900      3535.37 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      94633.86      4025.54     82004.79         0.67635         0.67900         0.76700         0.92700      4459.52 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8591.96          ---          ---         0.67783         0.67900         0.75100         0.88700       922.91 
Gets        85914.46      4381.00     81533.46         0.67720         0.67900         0.75100         0.87100      3553.87 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      94506.42      4381.00     81533.46         0.67726         0.67900         0.75100         0.87100      4476.77 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads 16 conns:       92592 ops,   92593 (avg:   92593) ops/sec, 9.31MB/sec (avg: 9.31MB/sec),  0.69 (avg:  0.69) msec latency
[RUN #1 3%,   2 secs]  4 threads 16 conns:      188021 ops,   95416 (avg:   94004) ops/sec, 9.60MB/sec (avg: 9.45MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #1 5%,   3 secs]  4 threads 16 conns:      284680 ops,   96540 (avg:   94850) ops/sec, 4.88MB/sec (avg: 7.93MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #1 7%,   4 secs]  4 threads 16 conns:      382763 ops,   98072 (avg:   95655) ops/sec, 4.27MB/sec (avg: 7.01MB/sec),  0.65 (avg:  0.67) msec latency
[RUN #1 8%,   5 secs]  4 threads 16 conns:      477033 ops,   94259 (avg:   95376) ops/sec, 4.13MB/sec (avg: 6.44MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #1 10%,   6 secs]  4 threads 16 conns:      569743 ops,   92699 (avg:   94930) ops/sec, 4.04MB/sec (avg: 6.04MB/sec),  0.69 (avg:  0.67) msec latency
[RUN #1 12%,   7 secs]  4 threads 16 conns:      664729 ops,   94974 (avg:   94936) ops/sec, 4.17MB/sec (avg: 5.77MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #1 13%,   8 secs]  4 threads 16 conns:      761221 ops,   96481 (avg:   95129) ops/sec, 4.23MB/sec (avg: 5.58MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #1 15%,   9 secs]  4 threads 16 conns:      855871 ops,   94639 (avg:   95075) ops/sec, 4.14MB/sec (avg: 5.42MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #1 17%,  10 secs]  4 threads 16 conns:      949389 ops,   93507 (avg:   94918) ops/sec, 4.12MB/sec (avg: 5.29MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #1 18%,  11 secs]  4 threads 16 conns:     1043596 ops,   94195 (avg:   94852) ops/sec, 4.10MB/sec (avg: 5.18MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #1 20%,  12 secs]  4 threads 16 conns:     1136722 ops,   93114 (avg:   94707) ops/sec, 4.07MB/sec (avg: 5.09MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #1 22%,  13 secs]  4 threads 16 conns:     1230893 ops,   94158 (avg:   94665) ops/sec, 4.13MB/sec (avg: 5.01MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #1 23%,  14 secs]  4 threads 16 conns:     1324916 ops,   94009 (avg:   94618) ops/sec, 4.13MB/sec (avg: 4.95MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #1 25%,  15 secs]  4 threads 16 conns:     1420407 ops,   95479 (avg:   94676) ops/sec, 4.17MB/sec (avg: 4.90MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #1 27%,  16 secs]  4 threads 16 conns:     1515058 ops,   94640 (avg:   94673) ops/sec, 4.15MB/sec (avg: 4.85MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #1 28%,  17 secs]  4 threads 16 conns:     1609712 ops,   94643 (avg:   94672) ops/sec, 4.16MB/sec (avg: 4.81MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #1 30%,  18 secs]  4 threads 16 conns:     1706856 ops,   97130 (avg:   94808) ops/sec, 4.27MB/sec (avg: 4.78MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #1 32%,  19 secs]  4 threads 16 conns:     1801898 ops,   95030 (avg:   94820) ops/sec, 4.20MB/sec (avg: 4.75MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #1 33%,  20 secs]  4 threads 16 conns:     1898074 ops,   96164 (avg:   94887) ops/sec, 4.22MB/sec (avg: 4.72MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #1 35%,  21 secs]  4 threads 16 conns:     1992680 ops,   94593 (avg:   94873) ops/sec, 4.16MB/sec (avg: 4.70MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #1 37%,  22 secs]  4 threads 16 conns:     2088281 ops,   95589 (avg:   94906) ops/sec, 4.21MB/sec (avg: 4.68MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #1 38%,  23 secs]  4 threads 16 conns:     2183754 ops,   95461 (avg:   94930) ops/sec, 4.20MB/sec (avg: 4.65MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #1 40%,  24 secs]  4 threads 16 conns:     2279988 ops,   96222 (avg:   94984) ops/sec, 4.23MB/sec (avg: 4.64MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #1 42%,  25 secs]  4 threads 16 conns:     2375839 ops,   95839 (avg:   95018) ops/sec, 4.23MB/sec (avg: 4.62MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #1 43%,  26 secs]  4 threads 16 conns:     2469072 ops,   93221 (avg:   94949) ops/sec, 4.09MB/sec (avg: 4.60MB/sec),  0.69 (avg:  0.67) msec latency
[RUN #1 45%,  27 secs]  4 threads 16 conns:     2563080 ops,   93997 (avg:   94914) ops/sec, 4.14MB/sec (avg: 4.58MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #1 47%,  28 secs]  4 threads 16 conns:     2657453 ops,   94362 (avg:   94894) ops/sec, 4.14MB/sec (avg: 4.57MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #1 48%,  29 secs]  4 threads 16 conns:     2752024 ops,   94559 (avg:   94882) ops/sec, 4.16MB/sec (avg: 4.55MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #1 50%,  30 secs]  4 threads 16 conns:     2847487 ops,   95451 (avg:   94901) ops/sec, 4.17MB/sec (avg: 4.54MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #1 52%,  31 secs]  4 threads 16 conns:     2942916 ops,   95417 (avg:   94918) ops/sec, 4.17MB/sec (avg: 4.53MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #1 53%,  32 secs]  4 threads 16 conns:     3038874 ops,   95944 (avg:   94950) ops/sec, 4.26MB/sec (avg: 4.52MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #1 55%,  33 secs]  4 threads 16 conns:     3135719 ops,   96833 (avg:   95007) ops/sec, 4.28MB/sec (avg: 4.51MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #1 57%,  34 secs]  4 threads 16 conns:     3229376 ops,   93645 (avg:   94967) ops/sec, 4.11MB/sec (avg: 4.50MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #1 58%,  35 secs]  4 threads 16 conns:     3324612 ops,   95225 (avg:   94974) ops/sec, 4.21MB/sec (avg: 4.49MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #1 60%,  36 secs]  4 threads 16 conns:     3418330 ops,   93706 (avg:   94939) ops/sec, 4.10MB/sec (avg: 4.48MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #1 62%,  37 secs]  4 threads 16 conns:     3512115 ops,   93774 (avg:   94908) ops/sec, 4.13MB/sec (avg: 4.47MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #1 63%,  38 secs]  4 threads 16 conns:     3605506 ops,   93380 (avg:   94867) ops/sec, 4.11MB/sec (avg: 4.46MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #1 65%,  39 secs]  4 threads 16 conns:     3702211 ops,   96693 (avg:   94914) ops/sec, 4.24MB/sec (avg: 4.46MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #1 67%,  40 secs]  4 threads 16 conns:     3797471 ops,   95248 (avg:   94923) ops/sec, 4.20MB/sec (avg: 4.45MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #1 68%,  41 secs]  4 threads 16 conns:     3892293 ops,   94810 (avg:   94920) ops/sec, 4.17MB/sec (avg: 4.44MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #1 70%,  42 secs]  4 threads 16 conns:     3988668 ops,   96362 (avg:   94954) ops/sec, 4.25MB/sec (avg: 4.44MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #1 72%,  43 secs]  4 threads 16 conns:     4083225 ops,   94546 (avg:   94945) ops/sec, 4.19MB/sec (avg: 4.43MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #1 73%,  44 secs]  4 threads 16 conns:     4177407 ops,   94169 (avg:   94927) ops/sec, 4.18MB/sec (avg: 4.43MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #1 75%,  45 secs]  4 threads 16 conns:     4272909 ops,   95491 (avg:   94940) ops/sec, 4.23MB/sec (avg: 4.42MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #1 77%,  46 secs]  4 threads 16 conns:     4365975 ops,   93053 (avg:   94898) ops/sec, 4.13MB/sec (avg: 4.42MB/sec),  0.69 (avg:  0.67) msec latency
[RUN #1 78%,  47 secs]  4 threads 16 conns:     4458762 ops,   92775 (avg:   94853) ops/sec, 4.11MB/sec (avg: 4.41MB/sec),  0.69 (avg:  0.67) msec latency
[RUN #1 80%,  48 secs]  4 threads 16 conns:     4552125 ops,   93350 (avg:   94822) ops/sec, 4.12MB/sec (avg: 4.40MB/sec),  0.69 (avg:  0.67) msec latency
[RUN #1 82%,  49 secs]  4 threads 16 conns:     4644635 ops,   92499 (avg:   94775) ops/sec, 4.08MB/sec (avg: 4.40MB/sec),  0.69 (avg:  0.67) msec latency
[RUN #1 83%,  50 secs]  4 threads 16 conns:     4737585 ops,   92939 (avg:   94738) ops/sec, 4.10MB/sec (avg: 4.39MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #1 85%,  51 secs]  4 threads 16 conns:     4832690 ops,   95092 (avg:   94745) ops/sec, 4.21MB/sec (avg: 4.39MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #1 87%,  52 secs]  4 threads 16 conns:     4927635 ops,   94933 (avg:   94748) ops/sec, 4.17MB/sec (avg: 4.38MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #1 88%,  53 secs]  4 threads 16 conns:     5022740 ops,   95092 (avg:   94755) ops/sec, 4.21MB/sec (avg: 4.38MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #1 90%,  54 secs]  4 threads 16 conns:     5115699 ops,   92948 (avg:   94721) ops/sec, 4.11MB/sec (avg: 4.38MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #1 92%,  55 secs]  4 threads 16 conns:     5211123 ops,   95412 (avg:   94734) ops/sec, 4.25MB/sec (avg: 4.37MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #1 93%,  56 secs]  4 threads 16 conns:     5307402 ops,   96267 (avg:   94761) ops/sec, 4.27MB/sec (avg: 4.37MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #1 95%,  57 secs]  4 threads 16 conns:     5400342 ops,   92925 (avg:   94729) ops/sec, 4.13MB/sec (avg: 4.37MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #1 97%,  58 secs]  4 threads 16 conns:     5492523 ops,   92169 (avg:   94685) ops/sec, 4.09MB/sec (avg: 4.36MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #1 98%,  59 secs]  4 threads 16 conns:     5587873 ops,   95339 (avg:   94696) ops/sec, 4.25MB/sec (avg: 4.36MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #1 100%,  60 secs]  0 threads 16 conns:     5678122 ops,   95339 (avg:   94633) ops/sec, 4.25MB/sec (avg: 4.35MB/sec),  0.67 (avg:  0.68) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   0 secs]  4 threads 16 conns:       93125 ops,   93169 (avg:   93169) ops/sec, 9.37MB/sec (avg: 9.37MB/sec),  0.69 (avg:  0.69) msec latency
[RUN #2 3%,   1 secs]  4 threads 16 conns:      187649 ops,   94512 (avg:   93841) ops/sec, 9.50MB/sec (avg: 9.44MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #2 5%,   2 secs]  4 threads 16 conns:      284898 ops,   97237 (avg:   94973) ops/sec, 5.00MB/sec (avg: 7.96MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #2 7%,   3 secs]  4 threads 16 conns:      381320 ops,   96409 (avg:   95332) ops/sec, 4.28MB/sec (avg: 7.04MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #2 8%,   5 secs]  4 threads 16 conns:      478155 ops,   96822 (avg:   95630) ops/sec, 4.29MB/sec (avg: 6.49MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #2 10%,   6 secs]  4 threads 16 conns:      574710 ops,   96543 (avg:   95782) ops/sec, 4.26MB/sec (avg: 6.12MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #2 12%,   7 secs]  4 threads 16 conns:      668959 ops,   94134 (avg:   95546) ops/sec, 4.19MB/sec (avg: 5.84MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 13%,   8 secs]  4 threads 16 conns:      763701 ops,   94728 (avg:   95444) ops/sec, 4.22MB/sec (avg: 5.64MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 15%,   9 secs]  4 threads 16 conns:      858057 ops,   94344 (avg:   95322) ops/sec, 4.20MB/sec (avg: 5.48MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 17%,  10 secs]  4 threads 16 conns:      954410 ops,   96342 (avg:   95424) ops/sec, 4.32MB/sec (avg: 5.36MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #2 18%,  11 secs]  4 threads 16 conns:     1049920 ops,   95498 (avg:   95431) ops/sec, 4.18MB/sec (avg: 5.26MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 20%,  12 secs]  4 threads 16 conns:     1145844 ops,   95911 (avg:   95471) ops/sec, 4.27MB/sec (avg: 5.17MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 22%,  13 secs]  4 threads 16 conns:     1243271 ops,   97415 (avg:   95620) ops/sec, 4.31MB/sec (avg: 5.11MB/sec),  0.66 (avg:  0.67) msec latency
