==============================================================================
pg_resp benchmark raw output — arm P-def — workload d1024-p16-c8
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=1024 pipeline=16 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T20:08:54.969206+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 12.0%  median 102.2%  peak 105.5%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 1024 --pipeline 16 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 400,638, #2 391,330, #3 391,697
  - median run: #3 (391,696.52 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 2.38% (threshold 8.0%) -> OK
  - GET hit rate: 38.87% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      93.5%  pg_resp_bench_pg=93.5%
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     400638.40     85091.85    279124.83         0.31834         0.31900         0.36700         0.42300    137422.00 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        35575.54          ---          ---         0.32645         0.32700         0.36700         0.41500     37242.90 
Gets       355754.74    138270.48    217484.25         0.32610         0.32700         0.36700         0.41500    152357.38 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     391330.27    138270.48    217484.25         0.32613         0.32700         0.36700         0.41500    189600.28 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        35608.87          ---          ---         0.32616         0.32700         0.36700         0.41500     37277.80 
Gets       356087.65    138395.41    217692.24         0.32582         0.32700         0.36700         0.41500    152495.48 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     391696.52    138395.41    217692.24         0.32585         0.32700         0.36700         0.41500    189773.28 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        36421.72          ---          ---         0.31888         0.31900         0.36700         0.42300     38128.75 
Gets       364216.68     85091.85    279124.83         0.31829         0.31900         0.36700         0.42300     99293.25 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     400638.40     85091.85    279124.83         0.31834         0.31900         0.36700         0.42300    137422.00 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        36421.72          ---          ---         0.31888         0.31900         0.36700         0.42300     38128.75 
Gets       364216.68     85091.85    279124.83         0.31829         0.31900         0.36700         0.42300     99293.25 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     400638.40     85091.85    279124.83         0.31834         0.31900         0.36700         0.42300    137422.00 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        35868.71          ---          ---         0.32379         0.32700         0.36700         0.42300     37549.82 
Gets       358686.35    120585.92    238100.44         0.32336         0.32700         0.36700         0.42300    134715.37 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     394555.07    120585.92    238100.44         0.32340         0.32700         0.36700         0.42300    172265.19 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   1 secs]  4 threads  2 conns:      437231 ops,  437164 (avg:  437164) ops/sec, 243.02MB/sec (avg: 243.02MB/sec),  0.29 (avg:  0.29) msec latency
[RUN #1 3%,   2 secs]  4 threads  2 conns:      866535 ops,  429255 (avg:  433210) ops/sec, 73.56MB/sec (avg: 158.29MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 5%,   3 secs]  4 threads  2 conns:     1300655 ops,  434072 (avg:  433497) ops/sec, 77.22MB/sec (avg: 131.27MB/sec),  0.29 (avg:  0.29) msec latency
[RUN #1 7%,   4 secs]  4 threads  2 conns:     1728650 ops,  427949 (avg:  432110) ops/sec, 79.60MB/sec (avg: 118.35MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 8%,   5 secs]  4 threads  2 conns:     2154125 ops,  425429 (avg:  430774) ops/sec, 81.97MB/sec (avg: 111.08MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #1 10%,   6 secs]  4 threads  2 conns:     2574703 ops,  420534 (avg:  429067) ops/sec, 83.72MB/sec (avg: 106.52MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #1 12%,   7 secs]  4 threads  2 conns:     2996370 ops,  421622 (avg:  428004) ops/sec, 87.07MB/sec (avg: 103.74MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #1 13%,   8 secs]  4 threads  2 conns:     3410745 ops,  414321 (avg:  426293) ops/sec, 86.71MB/sec (avg: 101.61MB/sec),  0.31 (avg:  0.30) msec latency
[RUN #1 15%,   9 secs]  4 threads  2 conns:     3837388 ops,  426599 (avg:  426327) ops/sec, 92.15MB/sec (avg: 100.56MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #1 17%,  10 secs]  4 threads  2 conns:     4260838 ops,  423407 (avg:  426035) ops/sec, 95.19MB/sec (avg: 100.02MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #1 18%,  11 secs]  4 threads  2 conns:     4685846 ops,  424960 (avg:  425937) ops/sec, 98.18MB/sec (avg: 99.85MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #1 20%,  12 secs]  4 threads  2 conns:     5106226 ops,  420331 (avg:  425470) ops/sec, 99.33MB/sec (avg: 99.81MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #1 22%,  13 secs]  4 threads  2 conns:     5513110 ops,  406836 (avg:  424037) ops/sec, 99.48MB/sec (avg: 99.79MB/sec),  0.31 (avg:  0.30) msec latency
[RUN #1 23%,  14 secs]  4 threads  2 conns:     5927045 ops,  413887 (avg:  423312) ops/sec, 102.96MB/sec (avg: 100.01MB/sec),  0.31 (avg:  0.30) msec latency
[RUN #1 25%,  15 secs]  4 threads  2 conns:     6339845 ops,  412753 (avg:  422608) ops/sec, 105.18MB/sec (avg: 100.36MB/sec),  0.31 (avg:  0.30) msec latency
[RUN #1 27%,  16 secs]  4 threads  2 conns:     6750169 ops,  410277 (avg:  421837) ops/sec, 107.21MB/sec (avg: 100.79MB/sec),  0.31 (avg:  0.30) msec latency
[RUN #1 28%,  17 secs]  4 threads  2 conns:     7166260 ops,  416041 (avg:  421496) ops/sec, 111.01MB/sec (avg: 101.39MB/sec),  0.31 (avg:  0.30) msec latency
[RUN #1 30%,  18 secs]  4 threads  2 conns:     7574208 ops,  407899 (avg:  420741) ops/sec, 111.10MB/sec (avg: 101.93MB/sec),  0.31 (avg:  0.30) msec latency
[RUN #1 32%,  19 secs]  4 threads  2 conns:     7987587 ops,  413333 (avg:  420351) ops/sec, 116.00MB/sec (avg: 102.67MB/sec),  0.31 (avg:  0.30) msec latency
[RUN #1 33%,  20 secs]  4 threads  2 conns:     8398784 ops,  411156 (avg:  419891) ops/sec, 115.73MB/sec (avg: 103.32MB/sec),  0.31 (avg:  0.30) msec latency
[RUN #1 35%,  21 secs]  4 threads  2 conns:     8796735 ops,  397907 (avg:  418844) ops/sec, 114.40MB/sec (avg: 103.85MB/sec),  0.32 (avg:  0.30) msec latency
[RUN #1 37%,  22 secs]  4 threads  2 conns:     9198697 ops,  401915 (avg:  418075) ops/sec, 118.78MB/sec (avg: 104.53MB/sec),  0.32 (avg:  0.30) msec latency
[RUN #1 38%,  23 secs]  4 threads  2 conns:     9590137 ops,  391396 (avg:  416915) ops/sec, 117.89MB/sec (avg: 105.11MB/sec),  0.33 (avg:  0.31) msec latency
[RUN #1 40%,  24 secs]  4 threads  2 conns:     9988105 ops,  397924 (avg:  416124) ops/sec, 120.80MB/sec (avg: 105.76MB/sec),  0.32 (avg:  0.31) msec latency
[RUN #1 42%,  25 secs]  4 threads  2 conns:    10380386 ops,  392237 (avg:  415168) ops/sec, 122.15MB/sec (avg: 106.42MB/sec),  0.32 (avg:  0.31) msec latency
[RUN #1 43%,  26 secs]  4 threads  2 conns:    10774778 ops,  394345 (avg:  414367) ops/sec, 124.54MB/sec (avg: 107.11MB/sec),  0.32 (avg:  0.31) msec latency
[RUN #1 45%,  27 secs]  4 threads  2 conns:    11174211 ops,  399388 (avg:  413813) ops/sec, 127.63MB/sec (avg: 107.87MB/sec),  0.32 (avg:  0.31) msec latency
[RUN #1 47%,  28 secs]  4 threads  2 conns:    11564813 ops,  390552 (avg:  412982) ops/sec, 126.76MB/sec (avg: 108.55MB/sec),  0.33 (avg:  0.31) msec latency
[RUN #1 48%,  29 secs]  4 threads  2 conns:    11965982 ops,  401125 (avg:  412573) ops/sec, 132.62MB/sec (avg: 109.38MB/sec),  0.32 (avg:  0.31) msec latency
[RUN #1 50%,  30 secs]  4 threads  2 conns:    12368502 ops,  402478 (avg:  412236) ops/sec, 135.47MB/sec (avg: 110.25MB/sec),  0.32 (avg:  0.31) msec latency
[RUN #1 52%,  31 secs]  4 threads  2 conns:    12773535 ops,  404981 (avg:  412002) ops/sec, 139.00MB/sec (avg: 111.18MB/sec),  0.31 (avg:  0.31) msec latency
[RUN #1 53%,  32 secs]  4 threads  2 conns:    13169493 ops,  395910 (avg:  411499) ops/sec, 136.19MB/sec (avg: 111.96MB/sec),  0.32 (avg:  0.31) msec latency
[RUN #1 55%,  33 secs]  4 threads  2 conns:    13576089 ops,  406552 (avg:  411350) ops/sec, 142.19MB/sec (avg: 112.87MB/sec),  0.31 (avg:  0.31) msec latency
[RUN #1 57%,  34 secs]  4 threads  2 conns:    13976240 ops,  400103 (avg:  411019) ops/sec, 143.03MB/sec (avg: 113.76MB/sec),  0.32 (avg:  0.31) msec latency
[RUN #1 58%,  35 secs]  4 threads  2 conns:    14367163 ops,  390872 (avg:  410443) ops/sec, 141.47MB/sec (avg: 114.55MB/sec),  0.33 (avg:  0.31) msec latency
[RUN #1 60%,  36 secs]  4 threads  2 conns:    14766476 ops,  399271 (avg:  410133) ops/sec, 146.77MB/sec (avg: 115.45MB/sec),  0.32 (avg:  0.31) msec latency
[RUN #1 62%,  37 secs]  4 threads  2 conns:    15166476 ops,  399955 (avg:  409858) ops/sec, 148.81MB/sec (avg: 116.35MB/sec),  0.32 (avg:  0.31) msec latency
[RUN #1 63%,  38 secs]  4 threads  2 conns:    15564388 ops,  397867 (avg:  409542) ops/sec, 150.32MB/sec (avg: 117.24MB/sec),  0.32 (avg:  0.31) msec latency
[RUN #1 65%,  39 secs]  4 threads  2 conns:    15957687 ops,  393254 (avg:  409125) ops/sec, 149.18MB/sec (avg: 118.06MB/sec),  0.32 (avg:  0.31) msec latency
[RUN #1 67%,  40 secs]  4 threads  2 conns:    16347885 ops,  390154 (avg:  408650) ops/sec, 149.00MB/sec (avg: 118.84MB/sec),  0.33 (avg:  0.31) msec latency
[RUN #1 68%,  41 secs]  4 threads  2 conns:    16741388 ops,  393455 (avg:  408280) ops/sec, 153.28MB/sec (avg: 119.68MB/sec),  0.32 (avg:  0.31) msec latency
[RUN #1 70%,  42 secs]  4 threads  2 conns:    17132772 ops,  391343 (avg:  407876) ops/sec, 155.56MB/sec (avg: 120.53MB/sec),  0.33 (avg:  0.31) msec latency
[RUN #1 72%,  43 secs]  4 threads  2 conns:    17523334 ops,  390518 (avg:  407473) ops/sec, 156.42MB/sec (avg: 121.36MB/sec),  0.33 (avg:  0.31) msec latency
[RUN #1 73%,  44 secs]  4 threads  2 conns:    17912805 ops,  389428 (avg:  407063) ops/sec, 155.40MB/sec (avg: 122.14MB/sec),  0.33 (avg:  0.31) msec latency
[RUN #1 75%,  45 secs]  4 threads  2 conns:    18298042 ops,  385198 (avg:  406577) ops/sec, 155.96MB/sec (avg: 122.89MB/sec),  0.33 (avg:  0.31) msec latency
[RUN #1 77%,  46 secs]  4 threads  2 conns:    18679360 ops,  381275 (avg:  406027) ops/sec, 156.73MB/sec (avg: 123.63MB/sec),  0.33 (avg:  0.31) msec latency
[RUN #1 78%,  47 secs]  4 threads  2 conns:    19067079 ops,  387677 (avg:  405636) ops/sec, 160.29MB/sec (avg: 124.41MB/sec),  0.33 (avg:  0.31) msec latency
[RUN #1 80%,  48 secs]  4 threads  2 conns:    19453152 ops,  386029 (avg:  405228) ops/sec, 162.62MB/sec (avg: 125.20MB/sec),  0.33 (avg:  0.31) msec latency
[RUN #1 82%,  49 secs]  4 threads  2 conns:    19832555 ops,  379362 (avg:  404700) ops/sec, 161.34MB/sec (avg: 125.94MB/sec),  0.34 (avg:  0.31) msec latency
[RUN #1 83%,  50 secs]  4 threads  2 conns:    20227551 ops,  394951 (avg:  404505) ops/sec, 167.92MB/sec (avg: 126.78MB/sec),  0.32 (avg:  0.31) msec latency
[RUN #1 85%,  51 secs]  4 threads  2 conns:    20616736 ops,  389144 (avg:  404204) ops/sec, 169.28MB/sec (avg: 127.61MB/sec),  0.33 (avg:  0.31) msec latency
[RUN #1 87%,  52 secs]  4 threads  2 conns:    20999906 ops,  383128 (avg:  403798) ops/sec, 166.84MB/sec (avg: 128.37MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #1 88%,  53 secs]  4 threads  2 conns:    21387526 ops,  387578 (avg:  403492) ops/sec, 171.14MB/sec (avg: 129.17MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #1 90%,  54 secs]  4 threads  2 conns:    21770750 ops,  383179 (avg:  403116) ops/sec, 170.47MB/sec (avg: 129.94MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #1 92%,  55 secs]  4 threads  2 conns:    22145712 ops,  374918 (avg:  402604) ops/sec, 168.00MB/sec (avg: 130.63MB/sec),  0.34 (avg:  0.32) msec latency
[RUN #1 93%,  56 secs]  4 threads  2 conns:    22525535 ops,  379778 (avg:  402196) ops/sec, 171.31MB/sec (avg: 131.36MB/sec),  0.34 (avg:  0.32) msec latency
[RUN #1 95%,  57 secs]  4 threads  2 conns:    22908622 ops,  383045 (avg:  401860) ops/sec, 172.88MB/sec (avg: 132.09MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #1 97%,  58 secs]  4 threads  2 conns:    23290111 ops,  381446 (avg:  401508) ops/sec, 175.15MB/sec (avg: 132.83MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #1 98%,  59 secs]  4 threads  2 conns:    23655969 ops,  365815 (avg:  400903) ops/sec, 168.21MB/sec (avg: 133.43MB/sec),  0.35 (avg:  0.32) msec latency
[RUN #1 100%,  60 secs]  0 threads  2 conns:    24038439 ops,  365815 (avg:  400639) ops/sec, 168.21MB/sec (avg: 134.20MB/sec),  0.35 (avg:  0.32) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   1 secs]  4 threads  2 conns:      385766 ops,  385742 (avg:  385742) ops/sec, 290.76MB/sec (avg: 290.76MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #2 3%,   2 secs]  4 threads  2 conns:      776712 ops,  390888 (avg:  388315) ops/sec, 183.74MB/sec (avg: 237.25MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #2 5%,   3 secs]  4 threads  2 conns:     1174636 ops,  397877 (avg:  391502) ops/sec, 186.54MB/sec (avg: 220.35MB/sec),  0.32 (avg:  0.33) msec latency
[RUN #2 7%,   4 secs]  4 threads  2 conns:     1572286 ops,  397603 (avg:  393028) ops/sec, 186.99MB/sec (avg: 212.01MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 8%,   5 secs]  4 threads  2 conns:     1968998 ops,  396654 (avg:  393753) ops/sec, 184.48MB/sec (avg: 206.50MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 10%,   6 secs]  4 threads  2 conns:     2361021 ops,  391975 (avg:  393457) ops/sec, 184.66MB/sec (avg: 202.86MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 12%,   7 secs]  4 threads  2 conns:     2762429 ops,  401359 (avg:  394585) ops/sec, 188.29MB/sec (avg: 200.78MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 13%,   8 secs]  4 threads  2 conns:     3154509 ops,  392037 (avg:  394267) ops/sec, 184.52MB/sec (avg: 198.75MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 15%,   9 secs]  4 threads  2 conns:     3547424 ops,  392867 (avg:  394111) ops/sec, 182.55MB/sec (avg: 196.95MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 17%,  10 secs]  4 threads  2 conns:     3940819 ops,  393345 (avg:  394035) ops/sec, 184.45MB/sec (avg: 195.70MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 18%,  11 secs]  4 threads  2 conns:     4333739 ops,  392871 (avg:  393929) ops/sec, 184.45MB/sec (avg: 194.68MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 20%,  12 secs]  4 threads  2 conns:     4729276 ops,  395493 (avg:  394059) ops/sec, 184.82MB/sec (avg: 193.86MB/sec),  0.32 (avg:  0.32) msec latency
